#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 635056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (src/hotspot/share/memory/arena.cpp:197), pid=6592, tid=11576
#
# JRE version: OpenJDK Runtime Environment (11.0.15) (build 11.0.15+0-b2043.56-9505619)
# Java VM: OpenJDK 64-Bit Server VM (11.0.15+0-b2043.56-9505619, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1344)
Time: Sat Mar 25 16:32:10 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.1344) elapsed time: 66.090945 seconds (0d 0h 1m 6s)

---------------  T H R E A D  ---------------

Current thread (0x00000171b7a8e800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11576, stack(0x0000003f86c00000,0x0000003f86d00000)]


Current CompileTask:
C2:  66090 15400       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.result.DesugaredAttributeContainerSerializer::read (155 bytes)

Stack: [0x0000003f86c00000,0x0000003f86d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x64135a]
V  [jvm.dll+0x7d39f9]
V  [jvm.dll+0x7d51b9]
V  [jvm.dll+0x7d58a3]
V  [jvm.dll+0x2691c5]
V  [jvm.dll+0xc1a5c]
V  [jvm.dll+0xc200c]
V  [jvm.dll+0x3774a7]
V  [jvm.dll+0x342495]
V  [jvm.dll+0x34186a]
V  [jvm.dll+0x2214bd]
V  [jvm.dll+0x220498]
V  [jvm.dll+0x19e851]
V  [jvm.dll+0x230479]
V  [jvm.dll+0x22e5ef]
V  [jvm.dll+0x794de1]
V  [jvm.dll+0x78dc24]
V  [jvm.dll+0x6400f6]
C  [ucrtbase.dll+0x29363]
